Field,Cultivar,PlantingDate,FertilizerApplied,SoilType
Field1,Bintje,12-04-19,93,type1
Field2,Fontane,12-04-19,128,type4
Field3,Bintje,16-04-20,101,type4
Field4,Bintje,03-04-19,113,type5
Field5,Felsina,04-04-20,140,type1
Field6,Fontane,22-04-18,110,type4
Field7,Miranda,02-04-18,108,type6
Field8,Miranda,29-04-19,100,type1
Field9,Miranda,30-04-20,94,type5
Field10,Bintje,14-04-18,127,type3
Field11,Fontane,23-04-20,121,type3
Field12,Bintje,15-04-20,98,type3
Field13,Bintje,12-04-19,98,type6
Field14,Miranda,29-04-19,144,type2
Field15,Fontane,01-04-20,112,type6
Field16,Bintje,01-04-18,96,type3
Field17,Fontane,26-04-19,115,type6
Field18,Fontane,11-04-20,126,type6
Field19,Fontane,07-04-19,93,type2
Field20,Miranda,02-04-20,144,type1
Field21,Bintje,18-04-20,99,type6
Field22,Felsina,14-04-19,106,type5
Field23,Bintje,26-04-18,126,type1
Field24,Felsina,28-04-19,147,type6
Field25,Fontane,15-04-19,100,type5
Field26,Fontane,29-04-19,114,type2
Field27,Miranda,14-04-18,95,type3
Field28,Fontane,17-04-20,127,type5
Field29,Felsina,15-04-18,111,type2
Field30,Bintje,26-04-18,99,type5
Field31,Miranda,16-04-20,133,type4
Field32,Felsina,25-04-19,91,type1
Field33,Felsina,10-04-19,109,type4
Field34,Fontane,22-04-19,145,type3
Field35,Fontane,05-04-20,136,type3
Field36,Fontane,13-04-20,97,type3
Field37,Bintje,03-04-20,140,type2
Field38,Bintje,28-04-18,126,type3
Field39,Fontane,18-04-20,117,type6
Field40,Felsina,04-04-19,113,type4
Field41,Bintje,12-04-18,118,type3
Field42,Bintje,21-04-18,115,type3
Field43,Fontane,12-04-19,136,type2
Field44,Bintje,28-04-18,128,type1
Field45,Fontane,18-04-18,146,type3
Field46,Bintje,03-04-19,149,type6
Field47,Bintje,08-04-18,142,type3
Field48,Bintje,13-04-19,134,type5
Field49,Felsina,23-04-18,107,type6
Field50,Miranda,21-04-20,134,type2
Field51,Miranda,16-04-20,141,type6
Field52,Miranda,20-04-20,143,type1
Field53,Fontane,02-04-20,128,type2
Field54,Bintje,06-04-18,143,type2
Field55,Bintje,25-04-18,94,type4
Field56,Felsina,29-04-18,130,type4
Field57,Bintje,14-04-20,140,type4
Field58,Fontane,28-04-20,130,type2
Field59,Miranda,09-04-20,113,type3
Field60,Bintje,09-04-19,117,type5
Field61,Felsina,17-04-20,109,type4
Field62,Bintje,02-04-20,106,type1
Field63,Felsina,13-04-18,142,type5
Field64,Fontane,12-04-20,92,type4
Field65,Bintje,09-04-20,145,type6
Field66,Miranda,26-04-19,117,type1
Field67,Bintje,05-04-20,131,type5
Field68,Bintje,06-04-20,97,type4
Field69,Felsina,20-04-19,134,type4
Field70,Fontane,23-04-18,144,type3
Field71,Felsina,11-04-19,100,type1
Field72,Bintje,01-04-20,95,type4
Field73,Miranda,17-04-18,150,type6
Field74,Fontane,28-04-18,133,type5
Field75,Bintje,24-04-20,113,type2
Field76,Felsina,09-04-20,96,type4
Field77,Felsina,25-04-18,109,type1
Field78,Bintje,20-04-18,127,type6
Field79,Bintje,06-04-20,108,type4
Field80,Miranda,01-04-19,123,type6
Field81,Bintje,26-04-19,146,type3
Field82,Bintje,18-04-18,106,type6
Field83,Miranda,11-04-18,112,type1
Field84,Bintje,12-04-18,104,type5
Field85,Felsina,03-04-20,126,type2
Field86,Bintje,26-04-18,117,type5
Field87,Miranda,20-04-19,128,type5
Field88,Bintje,09-04-20,128,type1
Field89,Miranda,14-04-18,112,type4
Field90,Felsina,18-04-19,107,type3
Field91,Miranda,12-04-19,125,type6
Field92,Miranda,23-04-20,101,type6
Field93,Bintje,10-04-19,119,type3
Field94,Felsina,29-04-19,138,type4
Field95,Bintje,03-04-19,90,type1
Field96,Miranda,24-04-19,141,type6
Field97,Bintje,08-04-19,125,type1
Field98,Bintje,03-04-18,114,type4
Field99,Felsina,19-04-18,142,type4
Field100,Miranda,06-04-18,141,type3
Field101,Bintje,16-04-19,148,type2
Field102,Bintje,28-04-19,129,type3
Field103,Miranda,26-04-19,141,type4
Field104,Bintje,29-04-20,107,type4
Field105,Miranda,03-04-19,146,type3
Field106,Miranda,22-04-18,112,type2
Field107,Fontane,01-04-19,135,type3
Field108,Miranda,14-04-18,132,type2
Field109,Miranda,16-04-19,116,type1
Field110,Felsina,05-04-19,92,type6
Field111,Bintje,01-04-19,92,type6
Field112,Bintje,08-04-19,92,type4
Field113,Bintje,23-04-19,102,type6
Field114,Miranda,20-04-18,149,type2
Field115,Felsina,22-04-19,90,type2
Field116,Felsina,02-04-20,112,type6
Field117,Bintje,21-04-19,144,type2
Field118,Miranda,20-04-20,106,type3
Field119,Fontane,19-04-18,118,type6
Field120,Bintje,14-04-19,141,type5
Field121,Felsina,27-04-20,131,type6
Field122,Miranda,07-04-18,136,type4
Field123,Fontane,20-04-20,109,type5
Field124,Miranda,22-04-18,96,type5
Field125,Miranda,08-04-18,92,type6
Field126,Miranda,12-04-18,145,type4
Field127,Bintje,21-04-19,101,type6
Field128,Bintje,28-04-18,96,type1
Field129,Fontane,27-04-19,123,type2
Field130,Bintje,28-04-19,112,type1
Field131,Fontane,26-04-20,100,type5
Field132,Bintje,30-04-18,122,type3
Field133,Fontane,08-04-20,106,type5
Field134,Fontane,11-04-19,128,type2
Field135,Bintje,26-04-20,110,type3
Field136,Bintje,16-04-19,140,type1
Field137,Felsina,10-04-20,102,type1
Field138,Felsina,13-04-20,146,type3
Field139,Felsina,01-04-19,113,type4
Field140,Fontane,01-04-18,145,type6
Field141,Fontane,11-04-18,147,type4
Field142,Fontane,21-04-20,143,type2
Field143,Bintje,30-04-18,100,type6
Field144,Miranda,13-04-20,144,type2
Field145,Bintje,26-04-18,114,type6
Field146,Felsina,20-04-20,120,type6
Field147,Fontane,26-04-19,115,type3
Field148,Bintje,06-04-18,106,type4
Field149,Fontane,18-04-18,100,type1
Field150,Miranda,30-04-20,132,type6
Field151,Bintje,24-04-19,121,type5
Field152,Felsina,27-04-20,127,type4
Field153,Felsina,13-04-20,96,type2
Field154,Fontane,20-04-20,90,type1
Field155,Bintje,13-04-20,132,type4
Field156,Miranda,09-04-18,116,type5
Field157,Felsina,12-04-20,134,type3
Field158,Felsina,27-04-20,123,type5
Field159,Felsina,17-04-18,131,type6
Field160,Fontane,29-04-19,129,type6
Field161,Fontane,23-04-18,100,type5
Field162,Bintje,13-04-20,136,type5
Field163,Miranda,19-04-18,93,type1
Field164,Felsina,30-04-18,110,type2
Field165,Miranda,30-04-20,124,type4
Field166,Fontane,01-04-19,124,type1
Field167,Bintje,29-04-20,125,type4
Field168,Miranda,22-04-19,94,type2
Field169,Fontane,06-04-19,135,type5
Field170,Miranda,18-04-20,97,type3
Field171,Fontane,29-04-19,93,type3
Field172,Miranda,19-04-19,105,type3
Field173,Felsina,24-04-19,108,type1
Field174,Miranda,03-04-18,143,type2
Field175,Felsina,01-04-20,91,type3
Field176,Fontane,16-04-18,91,type6
Field177,Miranda,04-04-20,126,type6
Field178,Bintje,15-04-18,140,type3
Field179,Fontane,29-04-18,122,type2
Field180,Fontane,08-04-20,143,type5
Field181,Fontane,08-04-18,132,type3
Field182,Bintje,28-04-20,133,type2
Field183,Fontane,20-04-18,112,type2
Field184,Felsina,17-04-19,110,type3
Field185,Bintje,29-04-20,94,type4
Field186,Miranda,04-04-18,138,type2
Field187,Fontane,17-04-19,129,type6
Field188,Bintje,26-04-19,141,type3
Field189,Bintje,22-04-20,115,type5
Field190,Felsina,16-04-20,97,type4
Field191,Felsina,18-04-18,120,type2
Field192,Miranda,10-04-20,114,type5
Field193,Bintje,11-04-18,143,type1
Field194,Felsina,22-04-19,119,type3
Field195,Fontane,14-04-20,105,type6
Field196,Bintje,13-04-18,130,type1
Field197,Fontane,11-04-20,102,type5
Field198,Fontane,17-04-20,129,type1
Field199,Bintje,01-04-20,136,type6
Field200,Felsina,04-04-19,121,type3
Field201,Felsina,10-04-19,134,type5
Field202,Bintje,07-04-20,145,type2
Field203,Bintje,22-04-20,124,type1
Field204,Fontane,01-04-19,139,type2
Field205,Miranda,22-04-20,104,type5
Field206,Bintje,14-04-18,141,type5
Field207,Bintje,30-04-19,141,type4
Field208,Bintje,20-04-20,104,type5
Field209,Fontane,21-04-20,118,type6
Field210,Felsina,13-04-18,114,type4
Field211,Felsina,12-04-20,148,type4
Field212,Miranda,30-04-20,132,type4
Field213,Miranda,26-04-19,110,type6
Field214,Fontane,20-04-19,144,type4
Field215,Miranda,09-04-18,111,type5
Field216,Felsina,27-04-18,129,type5
Field217,Fontane,19-04-20,115,type5
Field218,Bintje,28-04-20,135,type6
Field219,Miranda,13-04-20,135,type2
Field220,Fontane,02-04-19,95,type4
Field221,Felsina,15-04-20,121,type2
Field222,Bintje,01-04-20,139,type5
Field223,Bintje,05-04-20,108,type3
Field224,Felsina,30-04-18,127,type3
Field225,Miranda,08-04-20,134,type5
Field226,Miranda,27-04-20,127,type1
Field227,Miranda,14-04-18,120,type6
Field228,Bintje,28-04-19,145,type5
Field229,Miranda,18-04-18,109,type4
Field230,Miranda,27-04-20,92,type4
Field231,Miranda,06-04-18,91,type5
Field232,Bintje,01-04-19,104,type2
Field233,Fontane,11-04-18,113,type5
Field234,Felsina,21-04-19,145,type1
Field235,Miranda,30-04-19,145,type6
Field236,Bintje,27-04-19,95,type3
Field237,Felsina,24-04-18,122,type1
Field238,Miranda,17-04-18,101,type4
Field239,Bintje,08-04-20,139,type5
Field240,Miranda,03-04-18,99,type6
Field241,Felsina,25-04-18,112,type3
Field242,Bintje,25-04-20,150,type3
Field243,Felsina,05-04-19,107,type4
Field244,Fontane,25-04-18,148,type1
Field245,Bintje,19-04-19,141,type2
Field246,Miranda,05-04-20,145,type4
Field247,Felsina,06-04-19,90,type3
Field248,Fontane,23-04-18,104,type1
Field249,Bintje,13-04-19,125,type5
Field250,Felsina,05-04-19,137,type6
Field251,Fontane,29-04-18,115,type5
Field252,Bintje,14-04-20,132,type4
Field253,Felsina,28-04-20,112,type2
Field254,Bintje,29-04-18,133,type2
Field255,Felsina,02-04-18,102,type4
Field256,Bintje,06-04-19,118,type6
Field257,Fontane,25-04-19,99,type4
Field258,Miranda,17-04-19,122,type1
Field259,Fontane,20-04-20,109,type5
Field260,Felsina,28-04-20,92,type1
Field261,Miranda,27-04-20,139,type3
Field262,Miranda,12-04-18,129,type3
Field263,Bintje,01-04-19,122,type2
Field264,Bintje,27-04-18,144,type2
Field265,Felsina,09-04-18,114,type6
Field266,Felsina,16-04-20,117,type1
Field267,Felsina,25-04-18,133,type5
Field268,Bintje,04-04-18,135,type3
Field269,Felsina,14-04-18,101,type5
Field270,Fontane,14-04-19,132,type2
Field271,Felsina,18-04-18,124,type4
Field272,Fontane,15-04-18,147,type1
Field273,Bintje,24-04-19,133,type1
Field274,Fontane,13-04-18,98,type5
Field275,Fontane,21-04-19,110,type6
Field276,Felsina,18-04-20,106,type4
Field277,Bintje,06-04-20,143,type1
Field278,Miranda,05-04-18,91,type5
Field279,Miranda,11-04-19,110,type3
Field280,Fontane,25-04-18,128,type2
Field281,Felsina,12-04-19,99,type4
Field282,Bintje,06-04-19,134,type4
Field283,Fontane,04-04-20,94,type1
Field284,Fontane,07-04-20,130,type1
Field285,Felsina,01-04-20,117,type1
Field286,Bintje,25-04-19,110,type6
Field287,Miranda,12-04-20,130,type5
Field288,Miranda,15-04-20,93,type5
Field289,Fontane,13-04-19,103,type4
Field290,Miranda,01-04-18,117,type2
Field291,Felsina,11-04-19,129,type1
Field292,Felsina,05-04-18,139,type2
Field293,Felsina,15-04-20,116,type2
Field294,Fontane,04-04-20,101,type6
Field295,Bintje,11-04-19,127,type1
Field296,Fontane,05-04-20,101,type1
Field297,Bintje,04-04-20,132,type4
Field298,Fontane,14-04-19,101,type6
Field299,Felsina,25-04-19,124,type2
Field300,Fontane,02-04-20,112,type4
Field301,Felsina,06-04-20,101,type4
Field302,Felsina,21-04-19,144,type5
Field303,Miranda,30-04-20,117,type3
Field304,Bintje,11-04-20,149,type1
Field305,Fontane,21-04-19,120,type1
Field306,Miranda,15-04-20,90,type4
Field307,Miranda,18-04-19,110,type3
Field308,Miranda,25-04-20,144,type4
Field309,Miranda,30-04-20,107,type1
Field310,Felsina,06-04-20,136,type5
Field311,Felsina,21-04-20,111,type6
Field312,Miranda,10-04-19,93,type2
Field313,Fontane,20-04-20,108,type2
Field314,Felsina,26-04-18,123,type2
Field315,Miranda,19-04-18,110,type2
Field316,Fontane,09-04-18,96,type5
Field317,Bintje,19-04-19,121,type5
Field318,Bintje,10-04-20,141,type1
Field319,Bintje,05-04-20,135,type2
Field320,Fontane,07-04-20,108,type5
Field321,Fontane,27-04-19,109,type2
Field322,Bintje,19-04-19,129,type3
Field323,Fontane,23-04-20,134,type1
Field324,Felsina,12-04-18,102,type3
Field325,Fontane,14-04-20,92,type2
Field326,Felsina,23-04-18,121,type4
Field327,Fontane,22-04-19,132,type3
Field328,Miranda,24-04-18,132,type6
Field329,Felsina,03-04-19,135,type4
Field330,Fontane,29-04-20,90,type2
Field331,Miranda,23-04-19,118,type2
Field332,Felsina,12-04-20,102,type2
Field333,Felsina,07-04-18,95,type3
Field334,Bintje,14-04-19,121,type5
Field335,Miranda,23-04-19,139,type5
Field336,Bintje,27-04-20,124,type3
Field337,Fontane,24-04-19,138,type1
Field338,Miranda,16-04-19,134,type2
Field339,Fontane,18-04-20,119,type6
Field340,Felsina,17-04-18,107,type3
Field341,Bintje,21-04-19,101,type2
Field342,Miranda,28-04-20,103,type6
Field343,Fontane,25-04-18,106,type4
Field344,Miranda,25-04-18,150,type4
Field345,Miranda,08-04-19,139,type2
Field346,Bintje,10-04-19,138,type6
Field347,Miranda,13-04-19,97,type3
Field348,Miranda,28-04-18,139,type5
Field349,Felsina,17-04-20,144,type1
Field350,Fontane,24-04-18,121,type4
Field351,Bintje,12-04-20,107,type6
Field352,Felsina,07-04-18,107,type2
Field353,Felsina,28-04-20,140,type6
Field354,Bintje,14-04-18,144,type6
Field355,Fontane,03-04-18,142,type6
Field356,Miranda,06-04-20,118,type5
Field357,Bintje,21-04-20,134,type4
Field358,Felsina,26-04-20,134,type2
Field359,Bintje,22-04-19,106,type2
Field360,Felsina,30-04-18,93,type6
Field361,Miranda,29-04-19,112,type4
Field362,Fontane,09-04-18,98,type4
Field363,Bintje,05-04-19,112,type1
Field364,Bintje,22-04-20,148,type2
Field365,Felsina,28-04-18,95,type1
Field366,Felsina,02-04-18,97,type5
Field367,Felsina,18-04-20,110,type1
Field368,Miranda,16-04-19,115,type3
Field369,Miranda,09-04-20,103,type1
Field370,Felsina,07-04-19,141,type5
Field371,Miranda,25-04-20,123,type5
Field372,Fontane,26-04-20,94,type5
Field373,Bintje,04-04-20,147,type1
Field374,Bintje,06-04-19,126,type2
Field375,Bintje,22-04-19,143,type6
Field376,Fontane,21-04-19,99,type1
Field377,Miranda,13-04-20,90,type1
Field378,Felsina,09-04-19,148,type6
Field379,Felsina,16-04-18,106,type6
Field380,Miranda,20-04-18,135,type1
Field381,Fontane,10-04-18,96,type4
Field382,Bintje,27-04-20,101,type3
Field383,Fontane,15-04-20,100,type1
Field384,Fontane,04-04-19,131,type3
Field385,Felsina,22-04-18,110,type5
Field386,Miranda,15-04-19,137,type2
Field387,Fontane,24-04-20,141,type2
Field388,Bintje,05-04-18,124,type3
Field389,Bintje,18-04-19,115,type6
Field390,Bintje,28-04-18,114,type3
Field391,Fontane,06-04-19,143,type6
Field392,Fontane,30-04-20,93,type4
Field393,Fontane,16-04-18,123,type6
Field394,Bintje,11-04-20,142,type2
Field395,Bintje,30-04-18,134,type2
Field396,Miranda,05-04-18,97,type1
Field397,Felsina,02-04-19,92,type5
Field398,Felsina,16-04-20,135,type6
Field399,Fontane,19-04-20,135,type3
Field400,Miranda,30-04-20,90,type4
Field401,Miranda,10-04-19,125,type4
Field402,Felsina,28-04-20,125,type5
Field403,Bintje,30-04-18,136,type4
Field404,Miranda,24-04-20,142,type3
Field405,Fontane,11-04-19,106,type6
Field406,Miranda,21-04-20,107,type5
Field407,Felsina,29-04-19,104,type5
Field408,Fontane,12-04-19,98,type1
Field409,Felsina,07-04-20,95,type4
Field410,Bintje,22-04-18,130,type5
Field411,Fontane,17-04-19,112,type3
Field412,Felsina,29-04-18,131,type5
Field413,Felsina,17-04-20,137,type4
Field414,Miranda,26-04-19,124,type1
Field415,Felsina,25-04-20,121,type4
Field416,Felsina,15-04-19,119,type3
Field417,Felsina,18-04-20,148,type2
Field418,Bintje,22-04-20,90,type1
Field419,Bintje,02-04-19,114,type2
Field420,Miranda,04-04-20,90,type5
Field421,Bintje,20-04-18,94,type4
Field422,Miranda,08-04-19,141,type2
Field423,Fontane,07-04-19,131,type3
Field424,Fontane,06-04-19,131,type6
Field425,Bintje,21-04-20,125,type4
Field426,Bintje,04-04-18,113,type4
Field427,Fontane,26-04-20,136,type6
Field428,Bintje,10-04-18,137,type1
Field429,Miranda,17-04-18,128,type6
Field430,Miranda,19-04-18,90,type6
Field431,Fontane,06-04-20,90,type2
Field432,Fontane,08-04-20,149,type1
Field433,Fontane,05-04-19,128,type2
Field434,Bintje,12-04-19,139,type4
Field435,Felsina,07-04-20,98,type4
Field436,Bintje,27-04-18,146,type4
Field437,Felsina,30-04-19,96,type6
Field438,Fontane,21-04-20,119,type5
Field439,Fontane,27-04-19,114,type1
Field440,Miranda,19-04-19,129,type2
Field441,Felsina,21-04-20,94,type6
Field442,Fontane,19-04-20,146,type5
Field443,Fontane,10-04-18,137,type3
Field444,Fontane,06-04-18,120,type5
Field445,Felsina,02-04-19,135,type3
Field446,Bintje,19-04-18,112,type4
Field447,Miranda,15-04-20,93,type3
Field448,Fontane,09-04-20,119,type6
Field449,Bintje,07-04-18,127,type5
Field450,Miranda,12-04-20,149,type3
Field451,Felsina,25-04-18,110,type1
Field452,Felsina,15-04-20,110,type6
Field453,Fontane,16-04-19,104,type5
Field454,Felsina,21-04-19,129,type5
Field455,Miranda,13-04-18,95,type2
Field456,Fontane,17-04-20,121,type5
Field457,Miranda,14-04-19,132,type1
Field458,Fontane,10-04-20,131,type3
Field459,Fontane,09-04-19,136,type3
Field460,Miranda,01-04-20,97,type5
Field461,Fontane,20-04-20,105,type1
Field462,Felsina,24-04-19,104,type1
Field463,Felsina,20-04-18,120,type5
Field464,Bintje,26-04-20,132,type3
Field465,Felsina,30-04-18,149,type4
Field466,Felsina,23-04-18,106,type4
Field467,Bintje,10-04-18,116,type6
Field468,Felsina,03-04-20,146,type4
Field469,Miranda,06-04-19,133,type1
Field470,Felsina,14-04-20,138,type1
Field471,Fontane,28-04-20,97,type3
Field472,Miranda,13-04-18,101,type4
Field473,Bintje,29-04-20,145,type5
Field474,Fontane,05-04-19,123,type4
Field475,Fontane,08-04-18,106,type3
Field476,Fontane,13-04-18,127,type1
Field477,Miranda,19-04-19,113,type1
Field478,Bintje,24-04-20,121,type2
Field479,Felsina,12-04-19,119,type4
Field480,Fontane,24-04-20,136,type5
Field481,Miranda,21-04-19,113,type2
Field482,Fontane,20-04-18,112,type2
Field483,Bintje,24-04-19,108,type4
Field484,Miranda,21-04-19,118,type4
Field485,Bintje,26-04-19,103,type6
Field486,Felsina,13-04-18,116,type3
Field487,Miranda,07-04-19,121,type3
Field488,Miranda,04-04-20,105,type5
Field489,Fontane,14-04-20,110,type2
Field490,Bintje,23-04-19,144,type1
Field491,Felsina,05-04-19,98,type5
Field492,Bintje,16-04-19,131,type2
Field493,Bintje,18-04-18,96,type4
Field494,Fontane,02-04-20,141,type1
Field495,Bintje,27-04-19,104,type6
Field496,Bintje,15-04-19,125,type5
Field497,Fontane,25-04-20,107,type4
Field498,Bintje,20-04-18,142,type3
Field499,Miranda,17-04-18,142,type3
Field500,Fontane,04-04-18,136,type4
